Subject: Process ProcessRecord{5517b7f 2477:dev.draftingroom5/u0a209} failed to complete startup
RssHwmKb: 237028
RssKb: 232032
RssAnonKb: 52704
RssShmemKb: 3968
VmSwapKb: 0


--- CriticalEventLog ---
capacity: 20
events <
  timestamp_ms: 1790016479010
  system_server_started <
  >
>
events <
  timestamp_ms: 1790016501523
  install_packages <
  >
>
events <
  timestamp_ms: 1790016502162
  install_packages <
  >
>
events <
  timestamp_ms: 1790016605941
  anr <
    pid: 1946
    process: "com.google.android.apps.messaging"
    process_class: 2
    subject: "Broadcast of Intent { act=android.intent.action.SIM_STATE_CHANGED flg=0x15000010 cmp=com.google.android.apps.messaging/.shared.simstatetracker.AsyncTelephonySimStateReceiver (has extras) }"
    uid: 10135
  >
>
timestamp_ms: 1790016638250
window_ms: 300000

----- dumping pid: 2477 at 196172

----- pid 2477 at 2026-09-21 13:50:38.353686130-0500 -----
Cmd line: dev.draftingroom5
Build fingerprint: 'google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys'
ABI: 'x86_64'
Build type: optimized
Debug Store: 1,0,196214::
suspend all histogram:	Sum: 30.678ms 99% C.I. 0.002ms-27.832ms Avg: 1.917ms Max: 29.970ms
DALVIK THREADS (14):
"main" prio=5 tid=1 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x728b69b8 self=0x70f915eebbe0
  | sysTid=2477 nice=0 cgrp=foreground sched=0/0 handle=0x70fbc9791d18
  | state=R schedstat=( 4494366565 23833741931 2071 ) utm=340 stm=109 core=2 HZ=100
  | stack=0x7ffd175b3000-0x7ffd175b5000 stackSize=8188KB
  | held mutexes=
  native: #00 pc 00032a30  /apex/com.android.art/lib64/libdexfile.so (art::HashSet<std::__1::pair<unsigned int, unsigned short>, art::dex::DexFileVerifier::OffsetTypeMapEmptyFn, art::HashMapHashWrapper<unsigned int, unsigned short, art::dex::DexFileVerifier::OffsetTypeMapHashCompareFn>, art::HashMapPredWrapper<unsigned int, unsigned short, art::dex::DexFileVerifier::OffsetTypeMapHashCompareFn>, std::__1::allocator<std::__1::pair<unsigned int, unsigned short>>>::Resize+112) (BuildId: f4aa775a00dff19cd97e5e114aff5ab1)
  native: #01 pc 0002b639  /apex/com.android.art/lib64/libdexfile.so (art::dex::DexFileVerifier::CheckIntraSection+2761) (BuildId: f4aa775a00dff19cd97e5e114aff5ab1)
  native: #02 pc 0003106f  /apex/com.android.art/lib64/libdexfile.so (art::dex::DexFileVerifier::Verify+1055) (BuildId: f4aa775a00dff19cd97e5e114aff5ab1)
  native: #03 pc 00031c10  /apex/com.android.art/lib64/libdexfile.so (art::dex::Verify+224) (BuildId: f4aa775a00dff19cd97e5e114aff5ab1)
  native: #04 pc 0001ffb1  /apex/com.android.art/lib64/libdexfile.so (art::DexFileLoader::OpenCommon+1041) (BuildId: f4aa775a00dff19cd97e5e114aff5ab1)
  native: #05 pc 000211ee  /apex/com.android.art/lib64/libdexfile.so (art::DexFileLoader::OpenFromZipEntry const+1678) (BuildId: f4aa775a00dff19cd97e5e114aff5ab1)
  native: #06 pc 00020857  /apex/com.android.art/lib64/libdexfile.so (art::DexFileLoader::Open+1559) (BuildId: f4aa775a00dff19cd97e5e114aff5ab1)
  native: #07 pc 0080337e  /apex/com.android.art/lib64/libart.so (art::OatFileManager::OpenDexFilesFromOat+13374) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #08 pc 00799101  /apex/com.android.art/lib64/libart.so (art::DexFile_openDexFileNative +433) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #09 pc 000db676  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (art_jni_trampoline+246)
  native: #10 pc 000d4d08  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.DexFile.openDexFile+296)
  native: #11 pc 000d4acf  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.DexFile.<init>+175)
  native: #12 pc 000d493a  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.DexFile.<init>+186)
  native: #13 pc 000d46d2  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.DexPathList.loadDexFile+194)
  native: #14 pc 000d3049  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.DexPathList.makeDexElements+729)
  native: #15 pc 000d265b  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.DexPathList.<init>+635)
  native: #16 pc 000d1bb4  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.BaseDexClassLoader.<init>+324)
  native: #17 pc 000d1987  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.BaseDexClassLoader.<init>+183)
  native: #18 pc 000d17ef  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (dalvik.system.PathClassLoader.<init>+175)
  native: #19 pc 000d1441  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (com.android.internal.os.ClassLoaderFactory.createClassLoader+833)
  native: #20 pc 000d0b1d  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (android.app.ApplicationLoaders.getClassLoader+1037)
  native: #21 pc 000d0614  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (android.app.ApplicationLoaders.getClassLoaderWithSharedLibraries+244)
  native: #22 pc 000c96a4  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (android.app.LoadedApk.createOrUpdateClassLoaderLocked+3252)
  native: #23 pc 000c88e5  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (android.app.LoadedApk.getClassLoader+181)
  native: #24 pc 000c2134  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (android.app.LoadedApk.getResources+388)
  native: #25 pc 00212154  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #26 pc 00474bf5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #27 pc 005fa027  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<true>+2231) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #28 pc 00233063  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14755) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #29 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #30 pc 001ff554  /system/framework/framework.jar (android.app.ContextImpl.createAppContext)
  native: #31 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #32 pc 00987e6e  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+958) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #33 pc 0022b77c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #34 pc 00208a15  /apex/com.android.art/lib64/libart.so (nterp_helper+165) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #35 pc 001d5cae  /system/framework/framework.jar (android.app.ActivityThread.initInstrumentation+126)
  native: #36 pc 00212154  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #37 pc 00474bf5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #38 pc 005f92f3  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2339) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #39 pc 00233101  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14913) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #40 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #41 pc 001d20b0  /system/framework/framework.jar (android.app.ActivityThread.handleBindApplication)
  native: #42 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #43 pc 005f85f7  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+103) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #44 pc 005f92d9  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2313) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #45 pc 00233101  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14913) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #46 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #47 pc 001cf34c  /system/framework/framework.jar (android.app.ActivityThread.-$$Nest$mhandleBindApplication)
  native: #48 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #49 pc 005f85f7  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+103) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #50 pc 005f92d9  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2313) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #51 pc 00233364  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+15524) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #52 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #53 pc 001cadfc  /system/framework/framework.jar (android.app.ActivityThread$H.handleMessage)
  native: #54 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #55 pc 005f85f7  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+103) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #56 pc 005f92d9  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2313) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #57 pc 00233101  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14913) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #58 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #59 pc 001e5fac  /system/framework/framework.jar (android.os.Handler.dispatchMessage)
  native: #60 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #61 pc 005f85f7  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+103) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #62 pc 005f92d9  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2313) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #63 pc 00233101  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14913) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #64 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #65 pc 0020b7e4  /system/framework/framework.jar (android.os.Looper.loopOnce)
  native: #66 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #67 pc 005f85f7  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+103) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #68 pc 005f92d9  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2313) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #69 pc 00233364  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+15524) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #70 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #71 pc 0020c024  /system/framework/framework.jar (android.os.Looper.loop)
  native: #72 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #73 pc 005f85f7  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+103) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #74 pc 005f92d9  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2313) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #75 pc 00233364  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+15524) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #76 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #77 pc 001d6138  /system/framework/framework.jar (android.app.ActivityThread.main)
  native: #78 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #79 pc 00987e6e  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+958) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #80 pc 0022b77c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #81 pc 002124b6  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+806) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #82 pc 00474c24  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+228) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #83 pc 008745ea  /apex/com.android.art/lib64/libart.so (_jobject* art::InvokeMethod<8>+2218) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #84 pc 007d00b7  /apex/com.android.art/lib64/libart.so (art::Method_invoke +39) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #85 pc 0022b5eb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #86 pc 00212154  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #87 pc 00474bf5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #88 pc 005f92f3  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2339) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #89 pc 00233101  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14913) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #90 pc 0022d2e5  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #91 pc 001d226c  /system/framework/framework.jar (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run)
  native: #92 pc 005f1de9  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +505) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #93 pc 00987e6e  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+958) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  native: #94 pc 0022b77c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 62338b1c62e3991543c9b8b8bae2b361)
  at dalvik.system.DexFile.openDexFileNative(Native method)
  at dalvik.system.DexFile.openDexFile(DexFile.java:406)
  at dalvik.system.DexFile.<init>(DexFile.java:128)
  at dalvik.system.DexFile.<init>(DexFile.java:101)
  at dalvik.system.DexPathList.loadDexFile(DexPathList.java:438)
  at dalvik.system.DexPathList.makeDexElements(DexPathList.java:397)
  at dalvik.system.DexPathList.<init>(DexPathList.java:166)
  at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:160)
  at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:130)
