INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\lnjef\OneDrive\Documents\GitHub\DraftingRoom5\tools\android-sdk\system-images\android-35\google_apis\x86_64\
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 8.8.4.4
INFO         | Ignore IPv6 address: a03c:6413:8102:0:a03c:6413:8102:0
INFO         | Ignore IPv6 address: a03c:6413:8102:0:a03c:6413:8102:0
INFO         | Ignore IPv6 address: a03c:6413:8102:0:a03c:6413:8102:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) UHD Graphics 620', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.2.203, driverVersion: 0.404.1339

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `DR5078Api35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `DR5078Api35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `DR5078Api35` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `DR5078Api35` are met
INFO         | Storing crashdata in: C:\Users\lnjef\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 14008
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) UHD Graphics 620
  Device ID: 5917

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | SharedLibrary::open for [C:\Users\lnjef\OneDrive\Documents\GitHub\DraftingRoom5\tools\android-sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\lnjef\OneDrive\Documents\GitHub\DraftingRoom5\tools\android-sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\lnjef\OneDrive\Documents\GitHub\DraftingRoom5\tools\android-sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: Intel(R) UHD Graphics 620, Version: 1.2.203
INFO         | Using Vulkan externalMemoryMode: OpaqueWin32 for VkEmulation
INFO         | Sampler Ycbcr conversion is not supported.
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Intel)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Intel(R) UHD Graphics 620)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 - Build 30.0.101.1339)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAACtW0PB9RyAX1J0rc6qgXDfguj7aiHyHV8spw+TU9Fx8LnTAA3OLbhm8+894+VVcqeUln3Abakm70irg1Kp9/5UfW2SWxuvC29NX4wPTSm1A5xW5WnbziOKM/G+Dn6mZcs0uPg5LShYYQcO3+CBowxTLgCJ7EY0BwtfTJ4sI/gnuCdimH75fviZ3GHGzFn04CGTd/d6BL9OQfYr1SxBHEbt0XcqAknBhSyioulCbtGYToIMoedPSevT+wtQ77Ih8Nv5vxlfdMTWPlx3FgSEX1YLSA85UXcRIqH540e7kCiEPKO8xcqYRPmofmEB3KrQB69Nl+88ZxIGzJlVema+zcEGM67HFpLbjZPbpmRf+iX352zSSGCPMBovUpGcmlac5cUd9RfRiv19z3s8nno0szFwQ4yxb/tCPgH8f3qxFX8qm5igEM/lPaEHEW32KL4DGwoZ0i/QqvaLQ9yjyvBKUbzT3o4E+F24JhqQybZRuIp6R0ilrQGutwzQKYvBfBhC4//Gxl3w8HZW2TcBWkaUAZwjDww6mgFxgQiSOIXOs6/VF/MaWart0beAYIZsvWyl2KH5rq0lyZ/mnv6awU53A6LkRoQQrvX0govZFm5nglCp5YzNCmI9hjcEZ1HTMzT5johwz3Lm2hWkI/UHJBkBQqB+W8oKX7auI30eIO0Yy//4I43ynlgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
