INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\lnjef\OneDrive\Documents\GitHub\DraftingRoom5/tools/android-sdk\system-images\android-37.0\google_apis_ps16k\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | IPv4 server found: 8.8.4.4
INFO         | Ignore IPv6 address: d05b:fdf9:c602:0:d05b:fdf9:c602:0
INFO         | Ignore IPv6 address: d05b:fdf9:c602:0:d05b:fdf9:c602:0
INFO         | Ignore IPv6 address: d05b:fdf9:c602:0:d05b:fdf9:c602:0
INFO         | Ignore IPv6 address: 6086:fdf9:c602:0:d05b:fdf9:c602:0
INFO         | Ignore IPv6 address: 6086:fdf9:c602:0:d05b:fdf9:c602:0
INFO         | Ignore IPv6 address: 6086:fdf9:c602:0:d05b:fdf9:c602:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `DR5078Api37_16k` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `DR5078Api37_16k` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `DR5078Api37_16k` are met
WARNING      | Another emulator is still running, wait for a sec...
WARNING      | Another emulator is still running, wait for a sec...
INFO         | Storing crashdata in: C:\Users\lnjef\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 14128
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) UHD Graphics 620
  Device ID: 5917

INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
