INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\lnjef\OneDrive\Documents\GitHub\DraftingRoom5/tools/android-sdk\system-images\android-28\google_apis\x86_64\
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | IPv4 server found: 8.8.4.4
INFO         | Ignore IPv6 address: 4064:cec1:5c02:0:4064:cec1:5c02:0
INFO         | Ignore IPv6 address: 4064:cec1:5c02:0:4064:cec1:5c02:0
INFO         | Ignore IPv6 address: 4064:cec1:5c02:0:4064:cec1:5c02:0
INFO         | Ignore IPv6 address: d08e:cec1:5c02:0:4064:cec1:5c02:0
INFO         | Ignore IPv6 address: d08e:cec1:5c02:0:4064:cec1:5c02:0
INFO         | Ignore IPv6 address: d08e:cec1:5c02:0:4064:cec1:5c02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) UHD Graphics 620', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.2.203, driverVersion: 0.404.1339

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `DR5078Resume28` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `DR5078Resume28` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `DR5078Resume28` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `DR5078Resume28` are met
WARNING      | FeatureControl is requesting a non existing feature.
INFO         | Storing crashdata in: C:\Users\lnjef\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 19936
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) UHD Graphics 620
  Device ID: 5917

INFO         | Graphics Adapter Vendor Google (Intel)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Intel(R) UHD Graphics 620)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 - Build 30.0.101.1339)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Userspace boot properties:
INFO         |   android.qemud=1
INFO         |   androidboot.android_dt_dir=/sys/bus/platform/devices/ANDR0001:00/properties/android/
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.verifiedbootstate=orange
INFO         |   androidboot.veritymode=enforcing
INFO         |   dm="1 vroot none ro 1,0 5159992 verity 1 PARTUUID=863F0C5C-FE9A-4699-A68F-8B2D279829A7 PARTUUID=863F0C5C-FE9A-4699-A68F-8B2D279829A7 4096 4096 644999 644999 sha1 fab5465729a8308a46ddc7f3935955b47e0d40de 0beb29fdc3eae6e8c2639b1f7452209a651f5003 1 ignore_zero_blocks"
INFO         |   qemu=1
INFO         |   qemu.avd_name=DR5078Resume28
INFO         |   qemu.camera_hq_edge_processing=0
INFO         |   qemu.dalvik.vm.heapsize=576m
INFO         |   qemu.encrypt=1
INFO         |   qemu.gles=1
INFO         |   qemu.gltransport=pipe
INFO         |   qemu.gltransport.drawFlushInterval=800
INFO         |   qemu.opengles.version=196608
INFO         |   qemu.settings.system.screen_off_timeout=2147483647
INFO         |   qemu.skin=320x640
INFO         |   qemu.uirenderer=skiagl
INFO         |   qemu.vsync=60
INFO         |   qemu.wifi=1
INFO         |   root=/dev/dm-0
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig: id:0, 320x640
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Wait for emulator (pid 19936) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 21 ms
WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
