INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\lnjef\OneDrive\Documents\GitHub\DraftingRoom5/tools/android-sdk\system-images\android-28\google_apis\x86_64\
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | IPv4 server found: 8.8.4.4
INFO         | Ignore IPv6 address: 209f:1aba:3602:0:209f:1aba:3602:0
INFO         | Ignore IPv6 address: 209f:1aba:3602:0:209f:1aba:3602:0
INFO         | Ignore IPv6 address: 209f:1aba:3602:0:209f:1aba:3602:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) UHD Graphics 620', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.2.203, driverVersion: 0.404.1339

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `DR5078Api28` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `DR5078Api28` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `DR5078Api28` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `DR5078Api28` are met
FATAL        | Not enough space to create userdata partition. Available: 5399.48 MB at C:\Users\lnjef\.codex\visualizations\2026\09\21\01a0c4f9-438e-72f3-bf17-e0b9d7e24f84\avd\DR5078Api28.avd, need 7372.80 MB.
